"#","Reference","Qty","Value","Footprint","DNP","Manufacturer Part Number","Manufacturer"
"1","BB1","1","Busbar","FixedWing:BUSBAR_SHORT","","T2 Copper","PATIKIL"
"2","BB2","1","Busbar","FixedWing:BUSBAR_LONG","","T2 Copper","PATIKIL"
"3","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C15, C18, C19, C21, C34, C35, C41, C43, C61, C64, C65, C67, C68, C69, C71, C72, C73, C74, C75, C76, C78, C82, C83, C84, C85, C95, C96","40","0.1µ","FixedWing:CAP_GCJ-18_MUR","","GCJ188R72A104KA01D","Murata Electronics"
"4","C14, C37, C66, C70, C77, C79, C87, C90, C91, C92, C93","11","1µ","FixedWing:CAPC1608X90N","","GCM188R71C105KA64D","Murata Electronics"
"5","C16, C30, C31, C32, C94","5","1µ","FixedWing:CAP_CL31_SAM","","CL31B105KCHNNNE","Samsung Electro-Mechanics"
"6","C17, C20, C33","3","100p","FixedWing:CAPC220145_88N_KEM","","C0805C101J1GACTU","KEMET"
"7","C22, C39, C62, C63","4","4.7µ","FixedWing:CAPC2012X145N","","GCM21BC71E475KE36L","Murata Electronics"
"8","C23, C24, C25, C26, C27, C28, C40","7","3.9n","FixedWing:G-21_MUR","","GRM2165C1H392JA01D","Murata Electronics"
"9","C29","1","220uF","FixedWing:CAPAE1300X1650N","","AEK1216221M080R","Kyocera AVX"
"10","C36","1","560p","FixedWing:CAP_CC0805_YAG","","CC0805JRNPO9BN561","YAGEO"
"11","C38","1","33n","FixedWing:CAPC2012X94N","","KGM21NR71E333KT","KYOCERA AVX"
"12","C42","1","1.5n","FixedWing:G-21_MUR","","GRM2165C1H152JA01D","Murata Electronics"
"13","C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58","15","47µ","FixedWing:G-32_MUR","","GRM32ER71A476KE15L","Murata Electronics"
"14","C59, C60","2","15p","FixedWing:CAPC2012X70","","CC0805JPNPO9BN150","YAGEO"
"15","C80, C81, C86","3","10µ","FixedWing:CAP_CL21B106KOQNNNE_SAM","","CL21B106KOQNNNE","Samsung Electro-Mechanics"
"16","C88","1","100p","FixedWing:CAPC220145_88N_KEM","DNP","C0805C101J1GACTU","KEMET"
"17","C89","1","22n","FixedWing:CAPC2012X95N","","AC0805JRX7R0BB223","YAGEO"
"18","CR1","1","USBLC6-2SC6","FixedWing:SOT23-6L_STM","","USBLC6-2SC6","STMicroelectronics"
"19","D1, D3, D4, D17, D18, D19","6","100V","FixedWing:D_SOD-123","","BAS100AS_R1_00001","Panjit International Inc."
"20","D5, D6, D8, D9","4","GG060303100N2P","FixedWing:DIONC1608X70N","","GG060303100N2P","Kyocera AVX"
"21","D7, D10, D11, D12, D13, D14, D15, D16","8","GG0603052R542P","FixedWing:DIONC1608X70N","","GG0603052R542P","Kyocera AVX"
"22","H1, H2, H3, H4, H5, H6, H7","7","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_ISO14580_Pad","","",""
"23","J1","1","S13B-XH-A","FixedWing:S13BXHALFSN","","S13B-XH-A","JST (JAPAN SOLDERLESS TERMINALS)"
"24","J2","1","1053141308","FixedWing:CONN_SD-105314-100_08_MOL","","1053141308","Molex"
"25","J3","1","12402012E212A","FixedWing:AMPHENOL_12402012E212A","","12402012E212A","Amphenol"
"26","J4","1","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","","",""
"27","J5","1","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","","",""
"28","J6, J8, J9, J10","4","XT60PW-F","FixedWing:XT60PWF","","XT60PW-F","Amass"
"29","J7","1","XT60PW-M","FixedWing:XT60PWM_Pad","","XT60PW-M","Changzou Amass Elec"
"30","J11","1","1053131303","FixedWing:105313YY03","","1053131303","Molex"
"31","J12","1","XT60PW-F","FixedWing:XT60PWF_Pad","","XT60PW-F","Amass"
"32","J13","1","5024940670","FixedWing:5024940670","","5024940670","Molex"
"33","J14, J15, J16, J17","4","1053131302","FixedWing:105313YY02","","1053131302","Molex"
"34","J18","1","SM06B-GHS-TB","FixedWing:SM06B-GHS-TB","","SM06B-GHS-TB(LF)(SN)","JST (JAPAN SOLDERLESS TERMINALS)"
"35","L1","1","5.6u","FixedWing:IND_IHLP-6767GZ_VIS","","IHLP6767GZER5R6M01","Vishay Dale"
"36","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12","12","LTST-C170KRKT","LEDC2012X120N","","LTST-C170KRKT","Lite-On"
"37","LED13, LED14, LED15, LED17","4","LTST-C170KGKT","FixedWing:LED_LTST-C170KGKT_LTO","","LTST-C170KGKT","Lite-On Inc."
"38","LED16","1","COM-16347","FixedWing:COM-16347_SPK","","COM-16347","SparkFun Electronics"
"39","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12, Q14","13","DNBT8105-7","FixedWing:SOT95P240X105-3N","","DNBT8105-7","Diodes Incorporated"
"40","Q15, Q16","2","BSS308PE_H6327","SOT95P260X110-3N","","BSS308PE H6327","Infineon"
"41","R1, R6, R11, R16, R21, R26, R31, R36, R41, R46, R51, R56, R61, R82, R92, R95, R135, R136, R142","19","100","RESC2012X50N","","CRCW0805100RFKEA","Vishay"
"42","R2, R7, R12, R17, R22, R27, R32, R37, R42, R47, R52, R57, R120, R121","14","27","FixedWing:RC0805N_YAG","","RC0805FR-0727RL","YAGEO"
"43","R3, R4, R8, R9, R13, R14, R18, R19, R23, R24, R28, R29, R33, R34, R38, R39, R43, R44, R48, R49, R53, R54, R58, R59","24","15","FixedWing:RES_R1632_ROM","","LTR18EZPF15R0","Rohm Semiconductor"
"44","R5, R10, R15, R20, R25, R30, R35, R40, R45, R50, R55, R60, R124, R128, R134","15","475","RESC2012X50N","","CRCW0805475RFKEA","Vishay"
"45","R62, R65, R67, R70, R93, R109, R118, R119, R122, R123, R139, R140","12","10k","FixedWing:KOA_Speer-RK73H2A-0-0-MFG","","RK73H2ATTD1002F","KOA Speer"
"46","R63, R64, R68","3","10k","FixedWing:KOA_Speer-RK73H2A-0-0-MFG","DNP","RK73H2ATTD1002F","KOA Speer"
"47","R66, R79, R80, R81, R83, R84, R85, R86, R87, R88, R104, R141","12","0","FixedWing:RES_CRCW_0805_VIS","","CRCW08050000Z0EA","Vishay Dale"
"48","R71, R72, R73, R74, R75, R76, R77, R78, R89, R90, R91","11","0","FixedWing:RES_CRCW_0805_VIS","DNP","CRCW08050000Z0EA","Vishay Dale"
"49","R94","1","1m","FixedWing:RES_5930R","","SEWF5930F1L00P9","RESI"
"50","R96, R102, R105, R115, R117, R137, R138","7","1k","FixedWing:RC0805N_YAG","","RC0805FR-071KL","YAGEO"
"51","R97","1","562k","FixedWing:RESC2012X60N","","RC0805FR-07562KL","YAGEO"
"52","R98, R99","2","100k","FixedWing:RESC2012X60N","","RC0805FR-07100KL","YAGEO"
"53","R100","1","523k","FixedWing:RC0805N_YAG","","RC0805FR-07523KL","YAGEO"
"54","R101","1","93.1k","FixedWing:RESC2012X60N","","RC0805FR-0793K1L","YAGEO"
"55","R103","1","41.2k","FixedWing:RC0805N_VIS","","CRCW080541K2FKEA","Vishay Dale"
"56","R106","1","90.9k","FixedWing:RC0805N_YAG","","RC0805FR-0790K9L","YAGEO"
"57","R107","1","3.3","FixedWing:RESC1608X55N","","RK73H1JTTD3R30F","KOA Speer Electronics, Inc."
"58","R108, R112, R113, R114, R116, R125, R126, R129, R130, R131, R132","11","5.1k","FixedWing:RESC2012X60N","","RC0805JR-075K1L","YAGEO"
"59","R110","1","11.3k","FixedWing:RC0805N_YAG","","RC0805FR-0711K3L","YAGEO"
"60","R111","1","54.9k","FixedWing:RC0805N_YAG","","RC0805FR-0754K9L","YAGEO"
"61","R127, R133","2","8.16k","FixedWing:RC0805N_YAG","","RT0805BRD078K16L","YAGEO"
"62","R143","1","300","FixedWing:RES_R1632_ROM","","LTR18EZPJ301","Rohm Semiconductor"
"63","SW1, SW2","2","PTS810SJG250SMTRLFS","FixedWing:PTS810","","PTS810SJG250SMTR LFS","C&K"
"64","TP2, TP3","2","5261","FixedWing:KEYSTONE_5261","","5261","Keystone"
"65","TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25","21","~","TestPoint:TestPoint_Pad_D1.0mm","","",""
"66","U1","1","TMUX7208PWR","FixedWing:TSSOP16-PW_TEX","","TMUX7208PWR","Texas Instruments"
"67","U2","1","BQ7697204PFBR","QFP50P900X900X120-48N","","BQ7697204PFBR","Texas Instruments"
"68","U3","1","SIC461ED-T1-GE3","FixedWing:CONV_SIC461ED-T1-GE3","","SIC461ED-T1-GE3","Vishay Siliconix"
"69","U4","1","W25Q128JVSIQ TR","FixedWing:SOIC_208MIL_WIN","","W25Q128JVSIQ TR","Winbond Electronics"
"70","U5","1","AP2114H-3.3TRG1","FixedWing:SOT223-3_ONS","","AP2114H-3.3TRG1","Diodes Incorporated"
"71","U6","1","RP2040","FixedWing:RP2040-QFN-56","","SC0914(13)","Raspberry Pi"
"72","U7","1","LM4040D30IDBZR","FixedWing:DBZ3_TEX","","LM4040D30IDBZR","Texas Instruments"
"73","U8","1","MCP4726A0T-E/CH","FixedWing:SOT-23-6_MC_MCH","","MCP4726A0T-E/CH","Microchip Technology"
"74","U9","1","MCP9700AT-E/TT","FixedWing:SOT-23_MC_MCH","","MCP9700AT-E/TT","Microchip Technology"
"75","U10","1","74LVC1T45W6-7","FixedWing:SOT26-6_DIO","","74LVC1T45W6-7","Diodes Incorporated"
"76","U11, U12","2","LM66100DCKR","FixedWing:DCK6_TEX","","LM66100DCKR","Texas Instruments"
"77","U13","1","BCP5616TA","FixedWing:SOT-223_DIO","","BCP5616TA","Diodes Incorporated"
"78","X1","1","ABM8-272-T3","FixedWing:ABM8-272-T3_ABR","","ABM8-272-T3","Abracon LLC"
"79","X2","1","PKMCS0909E4000-R1","FixedWing:PKMCS0909E4000-R1_MUR","","PKMCS0909E4000-R1","Murata Electronics"
"80","Z1, Z2, Z3, Z4, Z5, Z6, Z7, Z8, Z9, Z10, Z11, Z12","12","BZT52C5V6T-7","FixedWing:BZT52C5V6T7","","BZT52C5V6T-7","Diodes Incorporated"
